,HomeID,AwayID,Loss
1791,1315,1371,0.0318235105297
1792,1315,1374,0.0121367983676
1793,1315,1376,0.023922825368
1794,1315,1388,0.011248299478
1795,1315,1407,0.17646983052
1796,1315,1411,0.462758459565
1797,1315,1413,0.655977023416
1798,1315,1417,0.0108043189315
1799,1315,1423,0.040295001666
1800,1315,1425,0.0384310174186
1801,1315,1433,0.0232277578803
1802,1315,1435,0.0221048384058
1803,1315,1436,0.0332005398666
1804,1315,1437,0.00750363337533
1805,1315,1438,0.00880779652091
1806,1315,1439,0.0289121892325
1807,1315,1448,0.0190271427461
1808,1315,1452,0.00928420225664
1809,1315,1455,0.0129487779053
1810,1315,1457,0.101653471978
1811,1315,1458,0.0143145353482
1812,1315,1462,0.0214990418956
1813,1321,1323,0.280326863951
1814,1321,1329,0.324711839011
1815,1321,1332,0.229693320912
1816,1321,1343,0.502944762826
1817,1321,1344,0.509088889384
1818,1321,1345,0.224732452907
1819,1321,1348,0.36963527315
1820,1321,1355,0.967044919182
1821,1321,1371,0.479268249132
1822,1321,1374,0.255961121416
1823,1321,1376,0.406977572549
1824,1321,1388,0.241588215394
1825,1321,1407,0.857145888119
1826,1321,1411,0.96018919251
1827,1321,1413,0.981614778616
1828,1321,1417,0.2342060712
1829,1321,1423,0.540370917565
1830,1321,1425,0.52810361051
1831,1321,1433,0.399710619865
1832,1321,1435,0.387609568357
1833,1321,1436,0.490203634712
1834,1321,1437,0.174710845217
1835,1321,1438,0.199242306794
1836,1321,1439,0.454645228777
1837,1321,1448,0.35195797047
1838,1321,1452,0.207859079366
1839,1321,1455,0.268649347684
1840,1321,1457,0.760103730201
1841,1321,1458,0.28908597907
1842,1321,1462,0.380888449691
1843,1323,1329,0.540927034241
1844,1323,1332,0.422195502352
1845,1323,1343,0.712602151761
1846,1323,1344,0.717609799288
1847,1323,1345,0.415318636481
1848,1323,1348,0.58964421708
1849,1323,1355,0.986283929483
1850,1323,1371,0.692812698628
1851,1323,1374,0.457405706062
1852,1323,1376,0.627101573613
1853,1323,1388,0.438385945078
1854,1323,1407,0.936318453564
1855,1323,1411,0.983361680003
1856,1323,1413,0.992414696167
1857,1323,1417,0.428387014164
1858,1323,1423,0.742329688852
1859,1323,1425,0.732787130716
1860,1323,1433,0.620013516066
1861,1323,1435,0.607998113099
1862,1323,1436,0.702051502476
1863,1323,1437,0.341565649245
1864,1323,1438,0.378772854661
1865,1323,1439,0.671363282652
1866,1323,1448,0.570975631225
1867,1323,1452,0.391359225147
1868,1323,1455,0.473721873575
1869,1323,1457,0.88589960259
1870,1323,1458,0.499112314033
1871,1323,1462,0.601207207401
1872,1329,1332,0.386123668767
1873,1329,1343,0.680960001278
1874,1329,1344,0.686276258548
1875,1329,1345,0.379448504605
1876,1329,1348,0.552957156418
1877,1329,1355,0.984101548838
1878,1329,1371,0.660031214604
1879,1329,1374,0.420514951311
1880,1329,1376,0.591442972392
1881,1329,1388,0.401892971273
1882,1329,1407,0.926776234851
1883,1329,1411,0.980723424227
1884,1329,1413,0.991199084806
1885,1329,1417,0.392145204778
1886,1329,1423,0.712640668904
1887,1329,1425,0.702439340481
1888,1329,1433,0.584126610088
1889,1329,1435,0.571760217581
1890,1329,1436,0.669786020618
1891,1329,1437,0.308702204269
1892,1329,1438,0.344200945721
1893,1329,1439,0.637490514641
1894,1329,1448,0.533938760425
1895,1329,1452,0.356297396028
1896,1329,1455,0.436573991676
1897,1329,1457,0.869852608094
1898,1329,1458,0.461720193056
1899,1329,1462,0.564790903026
1900,1332,1343,0.772601971424
1901,1332,1344,0.776891493838
1902,1332,1345,0.493246737497
1903,1332,1348,0.663180738661
1904,1332,1355,0.989952990227
1905,1332,1371,0.755526571676
1906,1332,1374,0.535991436499
1907,1332,1376,0.697370756465
1908,1332,1388,0.516816430068
1909,1332,1407,0.952712497102
1910,1332,1411,0.987802777798
1911,1332,1413,0.99445299503
1912,1332,1417,0.506642400549
1913,1332,1423,0.797883586439
1914,1332,1425,0.789815880798
1915,1332,1433,0.690960145567
1916,1332,1435,0.680030382013
1917,1332,1436,0.763523023311
1918,1332,1437,0.41548920441
1919,1332,1438,0.455182165575
1920,1332,1439,0.736792529065
1921,1332,1448,0.645848258881
1922,1332,1452,0.468393186982
1923,1332,1455,0.55225767944
1924,1332,1457,0.914082334793
1925,1332,1458,0.577240506097
1926,1332,1462,0.673817878652
1927,1343,1344,0.456653124656
1928,1343,1345,0.190235449966
1929,1343,1348,0.322137666845
1930,1343,1355,0.959647631855
1931,1343,1371,0.427230914815
1932,1343,1374,0.218018503322
1933,1343,1376,0.357402133411
1934,1343,1388,0.20518861301
1935,1343,1407,0.829431111774
1936,1343,1411,0.951330477954
1937,1343,1413,0.977411534298
1938,1343,1417,0.198627423352
1939,1343,1423,0.487915491519
1940,1343,1425,0.475606788822
1941,1343,1433,0.350497202111
1942,1343,1435,0.339044558029
1943,1343,1436,0.437977611583
1944,1343,1437,0.146441889095
1945,1343,1438,0.167811157353
1946,1343,1439,0.403211255497
1947,1343,1448,0.305630538112
1948,1343,1452,0.175366297647
1949,1343,1455,0.229405792549
1950,1343,1457,0.719718331865
1951,1343,1458,0.247868882197
1952,1343,1462,0.332708037602
1953,1344,1345,0.179496887359
1954,1344,1348,0.306774146837
1955,1344,1355,0.95679517899
1956,1344,1371,0.409885963443
1957,1344,1374,0.206110808001
1958,1344,1376,0.341203327264
1959,1344,1388,0.193807985251
1960,1344,1407,0.819108919486
1961,1344,1411,0.947922002612
1962,1344,1413,0.975783099044
1963,1344,1417,0.18752484702
1964,1344,1423,0.470129044947
1965,1344,1425,0.457867848197
1966,1344,1433,0.33444847059
1967,1344,1435,0.323259230803
1968,1344,1436,0.420516683712
1969,1344,1437,0.137754874705
1970,1344,1438,0.158091290735
1971,1344,1439,0.386183973009
1972,1344,1448,0.29071664645
1973,1344,1452,0.165295746715
1974,1344,1455,0.217048778042
1975,1344,1457,0.705117201637
1976,1344,1458,0.234820404142
1977,1344,1462,0.31707620085
1978,1345,1348,0.677400420959
1979,1345,1355,0.990573246165
1980,1345,1371,0.767216097134
1981,1345,1374,0.551953006658
1982,1345,1376,0.710776517561
1983,1345,1388,0.532862734193
1984,1345,1407,0.955528528879
1985,1345,1411,0.988554243134
1986,1345,1413,0.994796901615
1987,1345,1417,0.522714548518
1988,1345,1423,0.808062324867
1989,1345,1425,0.800299224074
1990,1345,1433,0.704529563676
1991,1345,1435,0.693867082481
1992,1345,1436,0.774944092122
1993,1345,1437,0.431197020209
1994,1345,1438,0.471180933395
1995,1345,1439,0.74908032857
1996,1345,1448,0.660424998535
1997,1345,1452,0.484443411199
1998,1345,1455,0.568110572477
1999,1345,1457,0.919003263035
2000,1345,1458,0.592860963129
2001,1345,1462,0.687799893834
2002,1348,1355,0.979915471736
2003,1348,1371,0.604784846128
2004,1348,1374,0.363859721068
2005,1348,1376,0.532937953189
2006,1348,1388,0.346247553101
2007,1348,1407,0.90889370562
2008,1348,1411,0.975669874115
2009,1348,1413,0.988860642177
2010,1348,1417,0.337088787657
2011,1348,1423,0.661559808024
2012,1348,1425,0.650434599321
2013,1348,1433,0.525414586484
2014,1348,1435,0.512758620001
2015,1348,1436,0.615200676721
2016,1348,1437,0.260343401698
2017,1348,1438,0.29263521622
2018,1348,1439,0.580907017085
2019,1348,1448,0.474515414446
2020,1348,1452,0.303758855412
2021,1348,1455,0.379170854349
2022,1348,1457,0.840461426448
2023,1348,1458,0.403377843004
2024,1348,1462,0.505659287505
2025,1355,1371,0.00796242613396
2026,1355,1374,0.00299109431708
2027,1355,1376,0.00594922810721
2028,1355,1388,0.00277024765282
2029,1355,1407,0.0497238258184
2030,1355,1411,0.173781465557
2031,1355,1413,0.317691553043
2032,1355,1417,0.00266000321404
2033,1355,1423,0.0101486237971
2034,1355,1425,0.00966512005122
2035,1355,1433,0.0057732870311
2036,1355,1435,0.00548944181829
2037,1355,1436,0.00831583505045
2038,1355,1437,0.00184274562823
2039,1355,1438,0.00216516898023
2040,1355,1439,0.00721772334474
2041,1355,1448,0.00471398534674
2042,1355,1452,0.00228310860501
2043,1355,1455,0.00319318317264
2044,1355,1457,0.0268883851497
2045,1355,1458,0.00353366419072
2046,1355,1462,0.00533651539588
2047,1371,1374,0.224225696744
2048,1371,1376,0.365721753449
2049,1371,1388,0.211129149927
2050,1371,1407,0.834469874417
2051,1371,1411,0.952972393522
2052,1371,1413,0.978193747307
2053,1371,1417,0.204426860624
2054,1371,1423,0.496923833911
2055,1371,1425,0.484602935351
2056,1371,1433,0.358745822129
2057,1371,1435,0.347167716679
2058,1371,1436,0.446868533797
2059,1371,1437,0.151004748829
2060,1371,1438,0.172904967799
2061,1371,1439,0.411913679885
2062,1371,1448,0.313332647463
2063,1371,1452,0.180639659906
2064,1371,1455,0.235839414654
2065,1371,1457,0.726931089788
2066,1371,1458,0.254649187848
2067,1371,1462,0.34075764922
2068,1374,1376,0.674261809807
2069,1374,1388,0.490003045713
2070,1374,1407,0.947637575359
2071,1374,1411,0.986440165266
2072,1374,1413,0.993828669964
2073,1374,1417,0.479832676832
2074,1374,1423,0.780028870049
2075,1374,1425,0.771452617887
2076,1374,1433,0.667595011916
2077,1374,1435,0.656250003795
2078,1374,1436,0.74360832179
2079,1374,1437,0.389692998457
2080,1374,1438,0.428729159362
2081,1374,1439,0.715465631417
2082,1374,1448,0.620943509866
2083,1374,1452,0.441795000242
2084,1374,1455,0.525605732796
2085,1374,1457,0.905273811251
2086,1374,1458,0.550866249332
2087,1374,1462,0.649813547462
2088,1376,1388,0.274556106819
2089,1376,1407,0.876981152618
2090,1376,1411,0.966279775523
2091,1376,1413,0.984480480201
2092,1376,1417,0.266520588508
2093,1376,1423,0.582780869261
2094,1376,1425,0.57074631718
2095,1376,1433,0.441689700507
2096,1376,1435,0.429226484811
2097,1376,1436,0.533244189121
2098,1376,1437,0.200970808068
2099,1376,1438,0.228170064831
2100,1376,1439,0.497611158974
2101,1376,1448,0.392198541856
2102,1376,1452,0.23766657955
2103,1376,1455,0.303830678824
2104,1376,1457,0.790113880975
2105,1376,1458,0.325751560388
2106,1376,1462,0.422281343741
2107,1388,1407,0.95393442997
2108,1388,1411,0.988129258214
2109,1388,1413,0.994602443172
2110,1388,1417,0.513505004639
2111,1388,1423,0.802276046802
2112,1388,1425,0.794338478332
2113,1388,1433,0.696793265109
2114,1388,1435,0.685976042872
2115,1388,1436,0.768445508098
2116,1388,1437,0.422173661095
2117,1388,1438,0.462000466608
2118,1388,1439,0.742083476117
2119,1388,1448,0.652104144267
2120,1388,1452,0.475236761616
2121,1388,1455,0.559038026714
2122,1388,1457,0.916214702836
2123,1388,1458,0.583927559387
2124,1388,1462,0.679824627702
2125,1407,1411,0.645826987774
2126,1407,1413,0.801453876533
2127,1407,1417,0.0225997468485
2128,1407,1423,0.0816295264097
2129,1407,1425,0.0780088924283
2130,1407,1433,0.0479290938434
2131,1407,1435,0.0456678479043
2132,1407,1436,0.0677714952874
2133,1407,1437,0.0157529803914
2134,1407,1438,0.0184642412114
2135,1407,1439,0.0592916346811
2136,1407,1448,0.0394417551444
2137,1407,1452,0.0194527046984
2138,1407,1455,0.0270214288503
2139,1407,1457,0.193254931601
2140,1407,1458,0.0298266305999
2141,1407,1462,0.0444456427506
2142,1411,1413,0.380952845483
2143,1411,1417,0.00351263715726
2144,1411,1423,0.0133694727888
2145,1411,1425,0.0127344945253
2146,1411,1433,0.00761622817001
2147,1411,1435,0.00724243429755
2148,1411,1436,0.0109614567487
2149,1411,1437,0.00243405622875
2150,1411,1438,0.00285964419479
2151,1411,1439,0.00951734171177
2152,1411,1448,0.00622089339014
2153,1411,1452,0.003015298492
2154,1411,1455,0.00421599946455
2155,1411,1457,0.0352328004572
2156,1411,1458,0.0046650303887
2157,1411,1462,0.0070410182636
2158,1413,1417,0.00117635925693
2159,1413,1423,0.00450700052874
2160,1413,1425,0.00429111148287
2161,1413,1433,0.00255763031444
2162,1413,1435,0.00243149708215
2163,1413,1436,0.00368926230752
2164,1413,1437,0.000814563139907
2165,1413,1438,0.000957258963346
2166,1413,1439,0.00320012121339
2167,1413,1448,0.00208710931063
2168,1413,1452,0.00100946869173
2169,1413,1455,0.00141257384956
2170,1413,1457,0.0120544475242
2171,1413,1458,0.00156349081251
2172,1413,1462,0.0023635572882
2173,1417,1423,0.792457197115
2174,1417,1425,0.784231465414
2175,1417,1433,0.683800729489
2176,1417,1435,0.672737686976
2177,1417,1436,0.757454556249
2178,1417,1437,0.407421134681
2179,1417,1438,0.446932677907
2180,1417,1439,0.730280423631
2181,1417,1448,0.638190995144
2182,1417,1452,0.460106471418
2183,1417,1455,0.544005568773
2184,1417,1457,0.911429324003
2185,1417,1458,0.569089568899
2186,1417,1462,0.666453039636
2187,1423,1425,0.425262212714
2188,1423,1433,0.305676206925
2189,1423,1435,0.295022869312
2190,1423,1436,0.388664004497
2191,1423,1437,0.122782277457
2192,1423,1438,0.141270472774
2193,1423,1439,0.355337208359
2194,1423,1448,0.264213053794
2195,1423,1452,0.147842988602
2196,1423,1455,0.195410920965
2197,1423,1457,0.676888101811
2198,1423,1458,0.211890341001
2199,1423,1462,0.289149161617
2200,1425,1433,0.312651540514
2201,1425,1435,0.301860790568
2202,1425,1436,0.396451766786
2203,1425,1437,0.126343529941
2204,1425,1438,0.145279159104
2205,1425,1439,0.362853547001
2206,1425,1448,0.270610989467
2207,1425,1452,0.152005163482
2208,1425,1455,0.200597022034
2209,1425,1457,0.68398951457
2210,1425,1458,0.217395626089
2211,1425,1462,0.295908087378
2212,1433,1435,0.462262728954
2213,1433,1436,0.566342583483
2214,1433,1437,0.223312362576
2215,1433,1438,0.252579497692
2216,1433,1439,0.531014043024
2217,1433,1448,0.424504450496
2218,1433,1452,0.26274609905
2219,1433,1455,0.332843717724
2220,1433,1457,0.81143829935
2221,1433,1458,0.355788058116
2222,1433,1462,0.455209358654
2223,1435,1436,0.573701173417
2224,1435,1437,0.228563029404
2225,1435,1438,0.258289467196
2226,1435,1439,0.538483592343
2227,1435,1448,0.431855382266
2228,1435,1452,0.268603305304
2229,1435,1455,0.339543883956
2230,1435,1457,0.815989227696
2231,1435,1458,0.362698999581
2232,1435,1462,0.46266453524
2233,1436,1437,0.159737493738
2234,1436,1438,0.182631777172
2235,1436,1439,0.428126238892
2236,1436,1448,0.327828080616
2237,1436,1452,0.190701262357
2238,1436,1455,0.248044856516
2239,1436,1457,0.739942027551
2240,1436,1458,0.267487342783
2241,1436,1462,0.35586429923
2242,1437,1438,0.558830062756
2243,1437,1439,0.809309979437
2244,1437,1448,0.734389419635
2245,1437,1452,0.57189159527
2246,1437,1455,0.651574185887
2247,1437,1457,0.941623948371
2248,1437,1458,0.674283795916
2249,1437,1462,0.757986680637
2250,1438,1439,0.790634561559
2251,1438,1448,0.710996762176
2252,1438,1452,0.543091537595
2253,1438,1455,0.62461603973
2254,1438,1457,0.93486390199
2255,1438,1458,0.648133859178
2256,1438,1462,0.735924960591
2257,1439,1448,0.343707111367
2258,1439,1452,0.20193366593
2259,1439,1455,0.261563206747
2260,1439,1457,0.753408561483
2261,1439,1458,0.281668391654
2262,1439,1462,0.372349063557
2263,1448,1452,0.325026988807
2264,1448,1455,0.402665378545
2265,1448,1457,0.853255088015
2266,1448,1458,0.427339841069
2267,1448,1462,0.530296728299
2268,1452,1455,0.601258731883
2269,1452,1457,0.928604423333
2270,1452,1458,0.625362194644
2271,1452,1462,0.716348359106
2272,1455,1457,0.907528293099
2273,1455,1458,0.557431995517
2274,1455,1462,0.655836527834
2275,1457,1458,0.0659281185878
2276,1457,1462,0.0964819684941
2277,1458,1462,0.608035188852
